GrowthRate,Sector,Region,SizeClass,Age,Revenue,MarketDensity,CompanyDensity,ProductDiversity,MarketDiversity,SectorRichness,RegionID
0.701705187934255,Technology,1,Large,55.0,23296.123582865,43.6017270259267,6.02603501115112,1.0,1.279283605,1,1
1.13899490483325,Technology,1,Small,42.0,33718.0415102058,43.6017270259267,3.91342398248804,1.14189757816331,1.279283605,1,1
1.39410120922438,Technology,12,Medium,60.0,57299.5890669972,35.807036227909,5.53883185949575,1.97962633005252,2.272922445,2,12
0.999518941940366,Finance,12,Medium,63.0,67296.8100073449,35.807036227909,5.05789590663507,2.672196324505,2.272922445,2,12
1.35492399294231,Finance,12,Large,58.0,97764.3732319006,35.807036227909,5.89331844076967,2.18970727116445,2.272922445,2,12
1.16621879905817,Finance,12,Large,57.0,67372.5076089678,35.807036227909,10.2127483395053,2.0,2.272922445,2,12
1.45996039116999,Technology,12,Small,65.0,125283.711144789,35.807036227909,3.08697291875402,1.0,2.272922445,2,12
1.32179229389009,Technology,12,Medium,61.0,140525.966546768,35.807036227909,4.71470508759819,2.2055730250332,2.272922445,2,12
0.945298291903428,Technology,12,Small,65.0,46123.2133021331,35.807036227909,3.98924968570051,1.71635720768397,2.272922445,2,12
1.60132129253003,Technology,12,Medium,58.0,85697.5726988716,35.807036227909,4.66066406870002,1.31152341404742,2.272922445,2,12
1.30220118213955,Technology,12,Large,60.0,79010.4116811024,35.807036227909,6.46083303083781,1.66819144647996,2.272922445,2,12
1.34662717223953,Finance,12,Medium,68.0,120250.564022554,35.807036227909,5.46623351692244,1.8457200132751,2.272922445,2,12
1.42344905122576,Finance,12,Small,55.0,112067.814129979,35.807036227909,2.55998785915896,1.75476535060332,2.272922445,2,12
1.22835600581766,Technology,1,Medium,47.0,42378.0418334241,43.6017270259267,4.45545772139367,1.0,1.279283605,1,1
0.934618652074898,Technology,1,Large,57.0,40167.3118598212,43.6017270259267,8.95001141322116,1.29345720901131,1.279283605,1,1
1.22081241106025,Technology,1,Medium,61.0,59192.6557458505,43.6017270259267,4.28347246250139,1.34371637842269,1.279283605,1,1
1.06927430119696,Technology,15,Large,54.0,48308.1095786339,41.3991332769643,5.67131896157487,1.80920126890583,2.201990429,2,15
0.696774628910991,Finance,15,Large,53.0,26843.6866096441,41.3991332769643,6.72259714616461,2.24327461329508,2.201990429,2,15
0.876065177483692,Finance,15,Medium,54.0,45866.2711512396,41.3991332769643,4.79088856397019,2.045237522778,2.201990429,2,15
1.06751634856084,Finance,15,Large,53.0,63558.9411493425,41.3991332769643,6.58448930437906,1.70829670563035,2.201990429,2,15
1.47845908855446,Technology,15,Small,65.0,76585.6070398365,41.3991332769643,4.03097837310832,1.55219472247223,2.201990429,2,15
0.51723125617242,Technology,15,Medium,48.5,15578.8274240982,41.3991332769643,5.63809787316081,2.22873839162834,2.201990429,2,15
1.19147116207841,Technology,15,Medium,56.0,50768.7297504549,41.3991332769643,4.93343279293403,2.07017786018826,2.201990429,2,15
1.4520405797888,Technology,15,Medium,48.0,66885.1220034587,41.3991332769643,4.85807836333171,2.12291794945014,2.201990429,2,15
1.27986364916075,Technology,15,Medium,56.0,50464.3425751013,41.3991332769643,4.96529187594074,1.9940857527753,2.201990429,2,15
0.914879224311115,Finance,15,Large,54.0,61037.2541167966,41.3991332769643,5.95389807258356,1.98617506690255,2.201990429,2,15
1.38001689162522,Finance,15,Large,54.0,100401.410886058,41.3991332769643,5.97895453075683,2.37391761074213,2.201990429,2,15
0.923793364868271,Finance,15,Medium,54.0,64338.8312608198,41.3991332769643,5.39352660870071,2.57981025744035,2.201990429,2,15
1.40052312495559,Technology,1,Large,64.0,98788.593508699,43.6017270259267,6.08952124146113,1.60637689229442,1.279283605,1,1
0.956294534467326,Finance,18,Medium,41.0,40824.3512158279,51.1534193139946,4.67652699037367,3.50652698550921,2.463959542,2,18
1.14531074661587,Technology,18,Large,55.0,36576.5634235172,51.1534193139946,9.85934741471553,2.15613407466059,2.463959542,2,18
1.24767515983149,Technology,18,Large,48.0,36723.773151104,51.1534193139946,9.73166927738083,1.72563409452829,2.463959542,2,18
0.873307088623913,Technology,18,Large,63.0,26287.1529256536,51.1534193139946,10.2640085973635,1.80491710461908,2.463959542,2,18
1.60245327619596,Finance,18,Large,68.0,103824.788343743,51.1534193139946,9.18194711664676,1.88206480189468,2.463959542,2,18
0.818568289455296,Finance,18,Small,70.0,24631.5891963467,51.1534193139946,4.13088097625725,2.88131986996656,2.463959542,2,18
1.57230095198116,Finance,18,Large,70.0,169183.681698941,51.1534193139946,5.83518400344616,2.3811015779523,2.463959542,2,18
1.11425865306498,Finance,18,Medium,43.0,52994.7601565155,51.1534193139946,5.44947492864939,2.2283471390401,2.463959542,2,18
